R_DEF: Internal format may change without notice
local
array dropdown_items
color black
color primary_color
color red
color white
drawable border_box
drawable box_order_done
drawable burger
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable location_icon
drawable logo
drawable pepperoni
drawable person_icon
drawable pizza
drawable spaghetti
drawable steak
drawable store
id btnBack
id btnOrder
id cardView
id card_view
id checkbox1
id checkbox2
id detail
id doneBtn
id empty
id img_profile
id img_shop
id logo
id myCheckBox1
id myCheckBox2
id name
id navbar
id orderDetailText
id order_message
id pengirimanText
id pizzaDescription
id pizzaImage
id pizzaName
id pizzaPrice
id recyclerview
id see_menus
id spinner
id store
id submit
id tv_description_menu
id tv_hello
id tv_location
id tv_name_navbar
id tv_name_navbar_act_menus
id tv_store
id tv_title_menu
layout activity_main
layout activity_menus_pizza
layout activity_order_detail
layout activity_pizza_detail
layout activity_store
layout pizza_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.PizzaRestaurant
style Theme.PizzaRestaurant
xml backup_rules
xml data_extraction_rules
